Ref;Description;Value;Footprint;Qty;Netclass;Supplier;MPN;Notes
;=== POWER INPUT ===;;;
TB1;Terminal Block 2P 5.08mm;CONN_5.08_2P;CONN_5.08_2P;1;Power;LCSC;C123789;
F1;Fuse Slow-Blow 2A 250V;2A 250V Slow;FUSE_HOLDER_5x20;1;Power;LCSC;C223456;5x20mm
GDT1;Gas Discharge Tube;Bourns 2027-09-B;DIP_7.5mm;1;Power;LCSC;C123456;
MOV1;Metal Oxide Varistor;14D201K;DISC_14MM;1;Power;LCSC;C234567;14mm disc
R_SURGE1;Power Resistor;5.6R 2W 5%;R_2512;1;Power;LCSC;C258741;
L_SURGE1;Inductor Surge;22uH >=2A;RADIAL_8x10;1;Power;LCSC;C147852;
D_TVS1;TVS Diode Bidirectional;SMBJ24A;DO-214AA;1;Power;LCSC;C128547;
Q_PROTECT;P-MOSFET Reverse Polarity;AO4407A;SO-8;1;Power;LCSC;C96852;
R_G1;Resistor Gate Pull-up;100k 1%;R_0805;1;Default;LCSC;C25874;1%
R_G2;Resistor Gate Pull-down;100k 1%;R_0805;1;Default;LCSC;C25874;1%
DZ_G1;Zener Diode 15V;15V;SOD-123;1;Default;LCSC;C125478;
C1;Bulk Capacitor;470uF 25V Low-ESR 105C;CAP_D8x11.5;1;Power;LCSC;C96547;
C2;Capacitor;1uF 50V X7R;C_1210;1;Default;LCSC;C14637;
C3;Capacitor;100nF 50V X7R;C_0805;1;Default;LCSC;C14633;
;=== BUCK REGULATOR 12V→5V (MP1584 #1) ===;;;
U2_5V;Buck Regulator IC;MP1584EN-LF-Z;SOIC-8E;1;Power;LCSC;C51478;12V to 5V
CIN_5V1;Input Cap;22uF 50V X7R;C_1210;1;Power;LCSC;C14637;
CIN_5V2;Input Cap;100nF 50V X7R;C_0805;1;Default;LCSC;C14633;
L_5V;Buck Inductor;10uH >=3A Low-DCR;SMD_6x6;1;Power;LCSC;C47852;Shielded
COUT_5V1;Output Cap;22uF 16V X7R;C_1210;2;Default;LCSC;C14637;
